source,engine,smic_multiple,gross_monthly_eur,net_monthly_eur,employer_cost_monthly_eur,employee_contributions_monthly_eur,employer_contributions_monthly_eur,social_wedge_monthly_eur,employee_contribution_rate,employer_contribution_rate,social_wedge_rate,cost_to_net_ratio,api_total_contributions_monthly_eur,api_employer_contributions_monthly_eur,api_employee_contributions_monthly_eur,missing_variables_gross,missing_variables_net,missing_variables_employer_cost,status,error
mon-entreprise,api/v1/evaluate,0.8,1441.44,1119.1,1505.92,322.34,64.48,386.82,0.2236,0.0447,0.2569,1.3457,386.82,64.48,322.34,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.81,1459.46,1133.36,1524.5,326.1,65.04,391.13,0.2234,0.0446,0.2566,1.3451,391.13,65.04,326.1,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.82,1477.48,1147.63,1543.08,329.85,65.6,395.45,0.2233,0.0444,0.2563,1.3446,395.45,65.6,329.85,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.83,1495.49,1161.89,1561.64,333.6,66.15,399.75,0.2231,0.0442,0.256,1.3441,399.75,66.15,333.6,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.84,1513.51,1176.15,1580.22,337.36,66.71,404.07,0.2229,0.0441,0.2557,1.3435,404.07,66.71,337.36,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.85,1531.53,1190.42,1598.79,341.11,67.26,408.38,0.2227,0.0439,0.2554,1.3431,408.38,67.26,341.11,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.86,1549.55,1204.68,1617.37,344.87,67.82,412.69,0.2226,0.0438,0.2552,1.3426,412.69,67.82,344.87,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.87,1567.57,1218.94,1635.95,348.63,68.38,417.0,0.2224,0.0436,0.2549,1.3421,417.0,68.38,348.63,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.88,1585.58,1233.2,1654.51,352.38,68.93,421.31,0.2222,0.0435,0.2546,1.3416,421.31,68.93,352.38,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.89,1603.6,1247.47,1673.09,356.13,69.49,425.62,0.2221,0.0433,0.2544,1.3412,425.62,69.49,356.13,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.9,1621.62,1261.73,1691.66,359.89,70.04,429.93,0.2219,0.0432,0.2541,1.3407,429.93,70.04,359.89,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.91,1639.64,1275.99,1710.24,363.65,70.6,434.24,0.2218,0.0431,0.2539,1.3403,434.24,70.6,363.65,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.92,1657.66,1290.26,1728.82,367.4,71.16,438.56,0.2216,0.0429,0.2537,1.3399,438.56,71.16,367.4,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.93,1675.67,1304.52,1747.38,371.15,71.71,442.86,0.2215,0.0428,0.2534,1.3395,442.86,71.71,371.15,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.94,1693.69,1318.78,1765.96,374.91,72.27,447.18,0.2214,0.0427,0.2532,1.3391,447.18,72.27,374.91,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.95,1711.71,1333.05,1784.53,378.66,72.82,451.49,0.2212,0.0425,0.253,1.3387,451.49,72.82,378.66,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.96,1729.73,1347.31,1803.11,382.42,73.38,455.8,0.2211,0.0424,0.2528,1.3383,455.8,73.38,382.42,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.97,1747.75,1361.57,1821.69,386.18,73.94,460.11,0.221,0.0423,0.2526,1.3379,460.11,73.94,386.18,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.98,1765.76,1375.83,1840.25,389.93,74.49,464.42,0.2208,0.0422,0.2524,1.3376,464.42,74.49,389.93,8,29,39,ok,
mon-entreprise,api/v1/evaluate,0.99,1783.78,1390.1,1858.83,393.68,75.05,468.73,0.2207,0.0421,0.2522,1.3372,468.73,75.05,393.68,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.0,1801.8,1404.36,1877.4,397.44,75.6,473.04,0.2206,0.042,0.252,1.3368,473.04,75.6,397.44,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.01,1819.82,1418.62,1895.98,401.2,76.16,477.35,0.2205,0.0419,0.2518,1.3365,477.35,76.16,401.2,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.02,1837.84,1432.89,1929.26,404.95,91.42,496.37,0.2203,0.0497,0.2573,1.3464,496.37,91.42,404.95,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.03,1855.85,1447.15,1965.41,408.7,109.56,518.27,0.2202,0.059,0.2637,1.3581,518.27,109.56,408.7,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.04,1873.87,1461.41,2001.36,412.46,127.49,539.94,0.2201,0.068,0.2698,1.3695,539.94,127.49,412.46,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.05,1891.89,1475.68,2037.25,416.21,145.36,561.57,0.22,0.0768,0.2757,1.3806,561.57,145.36,416.21,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.06,1909.91,1489.94,2072.89,419.97,162.98,582.95,0.2199,0.0853,0.2812,1.3913,582.95,162.98,419.97,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.07,1927.93,1504.2,2108.26,423.73,180.33,604.05,0.2198,0.0935,0.2865,1.4016,604.05,180.33,423.73,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.08,1945.94,1518.46,2143.53,427.48,197.59,625.07,0.2197,0.1015,0.2916,1.4116,625.07,197.59,427.48,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.09,1963.96,1532.73,2178.71,431.23,214.75,645.98,0.2196,0.1093,0.2965,1.4215,645.98,214.75,431.23,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.1,1981.98,1546.99,2213.77,434.99,231.79,666.78,0.2195,0.117,0.3012,1.431,666.78,231.79,434.99,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.11,2000.0,1561.26,2248.52,438.74,248.52,687.26,0.2194,0.1243,0.3057,1.4402,687.26,248.52,438.75,8,29,39,ok,
mon-entreprise,api/v1/evaluate,1.12,2018.02,1575.52,2283.13,442.5,265.11,707.61,0.2193,0.1314,0.3099,1.4491,707.61,265.11,442.5,8,29,39,ok,
